iyear,country_txt,terrorism_count,region,Tourism Count,Continent
2005,Kenya,2,103,1399000.0,Africa
2005,Lebanon,17,111,1140000.0,Asia
2005,Mali,1,131,143.0,Africa
2005,Mexico,1,128,21915000.0,North America
2005,Myanmar,8,133,660.0,Asia
2005,Nepal,70,149,375.0,Asia
2005,Peru,2,156,1571000.0,South America
2005,Philippines,25,157,2623000.0,Asia
2005,Qatar,1,168,913.0,Asia
2005,Russia,64,170,22201000.0,Europe
2005,Senegal,1,175,769.0,Africa
2005,Spain,24,60,55914000.0,Europe
2005,Sri Lanka,133,116,549.0,Asia
2005,Sudan,6,174,246.0,Africa
2005,Sweden,3,189,4883000.0,Europe
2005,Thailand,155,197,11567000.0,Asia
2005,Togo,1,196,81.0,Africa
2005,Trinidad and Tobago,2,202,463.0,North America
2005,Turkey,41,204,20273000.0,Asia
2005,Uganda,11,207,468.0,Africa
2005,United Kingdom,29,69,28039000.0,Europe
2005,United States,21,210,49206000.0,North America
2005,Uruguay,1,209,1808000.0,South America
2006,Algeria,152,56,1638000.0,Africa
2006,Australia,2,11,5532000.0,Oceania
2006,Austria,1,12,20269000.0,Europe
2006,Bahrain,1,20,7289000.0,Asia
2006,Belarus,1,23,89.0,Europe
2006,Bhutan,1,30,173.0,Asia
2006,Brazil,3,27,5017000.0,South America
2006,Burundi,5,14,214.0,Africa
2006,Canada,2,32,18265000.0,North America
2006,Chile,1,35,2253000.0,South America
2006,Colombia,43,41,2045000.0,South America
2006,Egypt,5,58,8646000.0,Africa
2006,Ethiopia,11,62,330.0,Africa
2006,France,34,65,77916000.0,Europe
2006,Georgia,3,70,983.0,Asia
2006,Germany,4,51,23569000.0,Europe
2006,Greece,23,77,16039000.0,Europe
2006,Guatemala,4,80,1502000.0,North America
2006,Guyana,2,82,113.0,South America
2006,Haiti,1,86,108.0,North America
2006,India,167,91,4447000.0,Asia
2006,Indonesia,10,88,4871000.0,Asia
2006,Iran,14,94,2735000.0,Asia
2006,Ireland,1,93,8001000.0,Europe
2006,Israel,81,97,1825000.0,Asia
2006,Italy,4,98,41058000.0,Europe
2006,Jordan,1,100,3225000.0,Asia
2006,Kenya,2,103,1464000.0,Africa
2006,Lebanon,8,111,1063000.0,Asia
2006,Lesotho,1,117,357.0,Africa
2006,Madagascar,1,126,312.0,Africa
2006,Maldives,1,127,602.0,Asia
2006,Mexico,7,128,21353000.0,North America
2006,Myanmar,2,133,630.0,Asia
2006,Nepal,83,149,384.0,Asia
2006,Norway,1,148,4070000.0,Europe
2006,Peru,1,156,1721000.0,South America
2006,Philippines,58,157,2843000.0,Asia
2006,Russia,56,170,22486000.0,Europe
2006,South Korea,1,108,6155000.0,Asia
2006,Spain,23,60,58004000.0,Europe
2006,Sri Lanka,217,116,560.0,Asia
2006,Sudan,24,174,328.0,Africa
2006,Sweden,1,189,4729000.0,Europe
2006,Thailand,202,197,13822000.0,Asia
2006,Turkey,43,204,18916000.0,Asia
2006,United Kingdom,6,69,30654000.0,Europe
2006,United States,6,210,50977000.0,North America
2006,Zimbabwe,1,223,2287000.0,Africa
2007,Algeria,124,56,1743000.0,Africa
2007,Armenia,1,8,511.0,Asia
2007,Austria,1,12,20773000.0,Europe
2007,Belgium,1,15,7045000.0,Europe
2007,Benin,1,16,186.0,Africa
2007,Bolivia,3,26,573.0,South America
2007,Burundi,3,14,192.0,Africa
2007,Chile,8,35,2507000.0,South America
2007,Colombia,30,41,2254000.0,South America
2007,Cuba,1,46,2119000.0,North America
2007,Cyprus,1,49,2416000.0,Europe
2007,Ethiopia,5,62,358.0,Africa
2007,Finland,1,63,2472000.0,Europe
2007,France,16,65,80853000.0,Europe
2007,Germany,3,51,24421000.0,Europe
2007,Greece,15,77,16165000.0,Europe
2007,Haiti,2,86,386.0,North America
2007,India,149,91,5082000.0,Asia
2007,Indonesia,2,88,5506000.0,Asia
2007,Iran,9,94,2219000.0,Asia
2007,Ireland,1,93,8332000.0,Europe
2007,Israel,53,97,2067000.0,Asia
2007,Jamaica,1,99,1701000.0,North America
2007,Kenya,12,103,1686000.0,Africa
2007,Latvia,1,120,1653000.0,Europe
2007,Lebanon,18,111,1017000.0,Asia
2007,Maldives,1,127,676.0,Asia
2007,Mali,5,131,164.0,Africa
2007,Mexico,10,128,21606000.0,North America
2007,Morocco,6,123,7408000.0,Africa
2007,Myanmar,3,133,716.0,Asia
2007,Nepal,90,149,527.0,Asia
2007,Niger,7,144,48.0,Africa
2007,Peru,4,156,1916000.0,South America
2007,Philippines,65,157,3092000.0,Asia
2007,Russia,51,170,22909000.0,Europe
2007,Senegal,1,175,875.0,Africa
2007,South Africa,2,221,9091000.0,Africa
2007,Spain,11,60,58666000.0,Europe
2007,Sri Lanka,132,116,494.0,Asia
2007,Sudan,23,174,436.0,Africa
2007,Thailand,293,197,14464000.0,Asia
2007,Tunisia,1,203,6762000.0,Africa
2007,Turkey,29,204,26122000.0,Asia
2007,Uganda,1,207,642.0,Africa
2007,Ukraine,1,208,23122000.0,Europe
2007,United Kingdom,20,69,30870000.0,Europe
2007,United States,8,210,56135000.0,North America
2007,Venezuela,2,213,756.0,South America
2007,Zimbabwe,1,223,2506000.0,Africa
2008,Algeria,107,56,1772000.0,Africa
2008,Australia,3,11,5586000.0,Oceania
2008,Austria,7,12,21935000.0,Europe
2008,Bahrain,1,20,8631000.0,Asia
2008,Belarus,1,23,905.0,Europe
2008,Bhutan,3,30,28.0,Asia
2008,Bulgaria,2,19,5780000.0,Europe
2008,Burundi,7,14,202.0,Africa
2008,Cambodia,2,105,2125000.0,Asia
2008,Canada,5,32,17142000.0,North America
2008,Chile,4,35,2710000.0,South America
2008,China,20,36,53049000.0,Asia
2008,Colombia,133,41,2317000.0,South America
2008,Croatia,2,85,8665000.0,Europe
2008,Czech Republic,2,50,6649000.0,Europe
2008,Ecuador,2,57,1005000.0,South America
2008,Egypt,1,58,12296000.0,Africa
2008,Ethiopia,8,62,383.0,Africa
2008,Finland,1,63,2494000.0,Europe
2008,France,13,65,79218000.0,Europe
2008,Georgia,33,70,1290000.0,Asia
2008,Germany,3,51,24884000.0,Europe
2008,Greece,53,77,15939000.0,Europe
2008,Guyana,3,82,130.0,South America
2008,Hungary,2,87,3516000.0,Europe
2008,India,534,91,5283000.0,Asia
2008,Indonesia,13,88,6234000.0,Asia
2008,Iran,8,94,2034000.0,Asia
2008,Ireland,5,93,8026000.0,Europe
2008,Israel,134,97,2572000.0,Asia
2008,Italy,2,98,42734000.0,Europe
2008,Japan,3,101,8351000.0,Asia
2008,Kenya,11,103,1141000.0,Africa
2008,Lebanon,58,111,1333000.0,Asia
2008,Malaysia,2,141,22052000.0,Asia
2008,Maldives,1,127,683.0,Asia
2008,Mali,9,131,190.0,Africa
2008,Mexico,8,128,22931000.0,North America
2008,Myanmar,20,133,731.0,Asia
2008,Nepal,120,149,500.0,Asia
2008,Netherlands,1,147,10104000.0,Europe
2008,Niger,9,144,73.0,Africa
2008,Peru,1,156,2058000.0,South America
2008,Philippines,276,157,3139000.0,Asia
2008,Romania,1,169,8862000.0,Europe
2008,Russia,170,170,23676000.0,Europe
2008,Senegal,2,175,867.0,Africa
2008,South Africa,1,221,9592000.0,Africa
2008,Spain,37,60,57192000.0,Europe
2008,Sri Lanka,100,116,438.0,Asia
2008,Sudan,32,174,440.0,Africa
2008,Sweden,1,189,4555000.0,Europe
2008,Tanzania,1,206,750.0,Africa
2008,Thailand,200,197,14584000.0,Asia
2008,Tunisia,2,203,7050000.0,Africa
2008,Turkey,32,204,29792000.0,Asia
2008,Uganda,7,207,844.0,Africa
2008,Ukraine,1,208,25449000.0,Europe
2008,United Kingdom,39,69,30142000.0,Europe
2008,United States,18,210,58007000.0,North America
2008,Venezuela,1,213,699.0,South America
2008,Zimbabwe,5,223,1956000.0,Africa
2009,Albania,1,4,1711000.0,Europe
2009,Algeria,108,56,1912000.0,Africa
2009,Angola,1,3,366.0,Africa
2009,Argentina,1,7,4308000.0,South America
2009,Armenia,1,8,575.0,Asia
2009,Australia,1,11,5490000.0,Oceania
2009,Austria,3,12,21355000.0,Europe
2009,Belgium,1,15,6815000.0,Europe
2009,Bolivia,3,26,599.0,South America
2009,Canada,4,32,15737000.0,North America
2009,Chile,8,35,2760000.0,South America
2009,China,7,36,50875000.0,Asia
2009,Colombia,139,41,2364000.0,South America
2009,Croatia,1,85,8694000.0,Europe
2009,Czech Republic,1,50,6032000.0,Europe
2009,Ecuador,1,57,968.0,South America
2009,Egypt,2,58,11914000.0,Africa
2009,Ethiopia,2,62,427.0,Africa
2009,France,9,65,76764000.0,Europe
2009,Georgia,25,70,1500000.0,Asia
2009,Germany,4,51,24220000.0,Europe
2009,Greece,115,77,14915000.0,Europe
2009,Honduras,8,84,836.0,North America
2009,Hungary,1,87,3228000.0,Europe
2009,India,672,91,5168000.0,Asia
2009,Indonesia,19,88,6324000.0,Asia
2009,Iran,15,94,2116000.0,Asia
2009,Israel,36,97,2321000.0,Asia
2009,Italy,4,98,43239000.0,Europe
2009,Japan,1,101,6790000.0,Asia
2009,Kenya,1,103,1392000.0,Africa
2009,Lebanon,14,111,1844000.0,Asia
2009,Lesotho,1,117,344.0,Africa
2009,Madagascar,1,126,163.0,Africa
2009,Malaysia,1,141,23646000.0,Asia
2009,Mali,6,131,160.0,Africa
2009,Mexico,1,128,22346000.0,North America
2009,Myanmar,14,133,763.0,Asia
2009,Nepal,39,149,510.0,Asia
2009,Netherlands,1,147,9921000.0,Europe
2009,Niger,4,144,66.0,Africa
2009,Panama,1,155,1200000.0,North America
2009,Peru,4,156,2140000.0,South America
2009,Philippines,229,157,3017000.0,Asia
2009,Russia,152,170,21339000.0,Europe
2009,Senegal,3,175,810.0,Africa
2009,Spain,21,60,52178000.0,Europe
2009,Sri Lanka,37,116,448.0,Asia
2009,Sudan,26,174,420.0,Africa
2009,Sweden,1,189,4899000.0,Europe
2009,Thailand,298,197,14150000.0,Asia
2009,Turkey,13,204,30187000.0,Asia
2009,Uganda,2,207,807.0,Africa
2009,Ukraine,2,208,20798000.0,Europe
2009,United Kingdom,23,69,28199000.0,Europe
2009,United States,11,210,55103000.0,North America
2009,Venezuela,3,213,562.0,South America
2010,Algeria,100,56,2070000.0,Africa
2010,Angola,2,3,425.0,Africa
2010,Argentina,5,7,5325000.0,South America
2010,Australia,1,11,5790000.0,Oceania
2010,Bahrain,2,20,11952000.0,Asia
2010,Belarus,2,23,1193.0,Europe
2010,Burundi,29,14,142.0,Africa
2010,Canada,2,32,16219000.0,North America
2010,Chile,5,35,2801000.0,South America
2010,China,1,36,55664000.0,Asia
2010,Colombia,136,41,1405000.0,South America
2010,Egypt,2,58,14051000.0,Africa
2010,Ethiopia,2,62,468.0,Africa
2010,France,3,65,76647000.0,Europe
2010,Georgia,7,70,2032000.0,Asia
2010,Germany,1,51,26875000.0,Europe
2010,Greece,49,77,15007000.0,Europe
2010,India,663,91,5776000.0,Asia
2010,Indonesia,4,88,7003000.0,Asia
2010,Iran,14,94,2938000.0,Asia
2010,Ireland,4,93,7134000.0,Europe
2010,Israel,14,97,2803000.0,Asia
2010,Italy,10,98,43626000.0,Europe
2010,Jordan,2,100,4207000.0,Asia
2010,Kenya,12,103,1470000.0,Africa
2010,Lebanon,5,111,2168000.0,Asia
2010,Mali,1,131,169.0,Africa
2010,Mexico,5,128,23290000.0,North America
2010,Myanmar,11,133,792.0,Asia
2010,Nepal,38,149,603.0,Asia
2010,Netherlands,1,147,10883000.0,Europe
2010,Niger,3,144,74.0,Africa
2010,Norway,1,148,4767000.0,Europe
2010,Paraguay,2,164,465.0,South America
2010,Philippines,205,157,3520000.0,Asia
2010,Poland,1,160,12470000.0,Europe
2010,Russia,251,170,22281000.0,Europe
2010,Senegal,1,175,900.0,Africa
2010,Spain,3,60,52677000.0,Europe
2010,Sri Lanka,3,116,654.0,Asia
2010,Sudan,28,174,495.0,Africa
2010,Sweden,3,189,5183000.0,Europe
2010,Tanzania,1,206,754.0,Africa
2010,Thailand,253,197,15936000.0,Asia
2010,Trinidad and Tobago,1,202,388.0,North America
2010,Turkey,20,204,31364000.0,Asia
2010,Uganda,6,207,946.0,Africa
2010,Ukraine,4,208,21203000.0,Europe
2010,United Kingdom,57,69,28295000.0,Europe
2010,United States,17,210,60010000.0,North America
2010,Zimbabwe,1,223,2239000.0,Africa
2011,Algeria,15,56,2395000.0,Africa
2011,Argentina,1,7,5705000.0,South America
2011,Austria,1,12,23012000.0,Europe
2011,Bahrain,1,20,6732000.0,Asia
2011,Belarus,1,23,116.0,Europe
2011,Bhutan,1,30,66.0,Asia
2011,Bulgaria,2,19,6328000.0,Europe
2011,Burundi,8,14,144.0,Africa
2011,Chile,6,35,3137000.0,South America
2011,China,4,36,57581000.0,Asia
2011,Colombia,94,41,2042000.0,South America
2011,Czech Republic,1,50,6715000.0,Europe
2011,Ecuador,1,57,1141000.0,South America
2011,Egypt,18,58,9497000.0,Africa
2011,Estonia,1,61,2823000.0,Europe
2011,Ethiopia,3,62,523.0,Africa
2011,France,8,65,80499000.0,Europe
2011,Georgia,3,70,2712000.0,Asia
2011,Germany,8,51,28374000.0,Europe
2011,Greece,11,77,16427000.0,Europe
2011,Honduras,1,84,871.0,North America
2011,India,645,91,6309000.0,Asia
2011,Indonesia,21,88,7650000.0,Asia
2011,Iran,13,94,3354000.0,Asia
2011,Ireland,4,93,7630000.0,Europe
2011,Israel,51,97,2820000.0,Asia
2011,Italy,5,98,46119000.0,Europe
2011,Kenya,42,103,1750000.0,Africa
2011,Lebanon,10,111,1655000.0,Asia
2011,Madagascar,1,126,225.0,Africa
2011,Mali,4,131,160.0,Africa
2011,Mexico,2,128,23403000.0,North America
2011,Morocco,1,123,9342000.0,Africa
2011,Myanmar,2,133,816.0,Asia
2011,Nepal,46,149,736.0,Asia
2011,Netherlands,2,147,11300000.0,Europe
2011,Niger,2,144,82.0,Africa
2011,Norway,3,148,4963000.0,Europe
2011,Paraguay,4,164,524.0,South America
2011,Philippines,151,157,3917000.0,Asia
2011,Portugal,2,163,7264000.0,Europe
2011,Russia,188,170,24932000.0,Europe
2011,Senegal,4,175,968.0,Africa
2011,Sudan,38,174,536.0,Africa
2011,Sweden,1,189,5222000.0,Europe
2011,Thailand,182,197,19230000.0,Asia
2011,Tunisia,3,203,5746000.0,Africa
2011,Turkey,51,204,34654000.0,Asia
2011,Ukraine,3,208,21415000.0,Europe
2011,United Kingdom,47,69,29306000.0,Europe
2011,United States,10,210,62821000.0,North America
2011,Zimbabwe,1,223,2423000.0,Africa
2012,Algeria,41,56,2634000.0,Africa
2012,Argentina,2,7,5587000.0,South America
2012,Bahrain,26,20,8062000.0,Asia
2012,Belarus,3,23,6129900.0,Europe
2012,Belgium,1,15,7560000.0,Europe
2012,Bolivia,1,26,798.0,South America
2012,Brazil,1,27,5677000.0,South America
2012,Bulgaria,2,19,6541000.0,Europe
2012,Burundi,4,14,147.0,Africa
2012,Canada,3,32,16344000.0,North America
2012,Chile,2,35,3554000.0,South America
2012,China,4,36,57725000.0,Asia
2012,Colombia,115,41,2175000.0,South America
2012,Cyprus,1,49,2465000.0,Europe
2012,Ecuador,1,57,1272000.0,South America
2012,Egypt,49,58,11196000.0,Africa
2012,Ethiopia,3,62,597.0,Africa
2012,France,66,65,81980000.0,Europe
2012,Georgia,3,70,4106000.0,Asia
2012,Germany,5,51,30411000.0,Europe
2012,Greece,22,77,15518000.0,Europe
2012,Guatemala,1,80,1491000.0,North America
2012,Iceland,1,96,673.0,Europe
2012,India,611,91,6578000.0,Asia
2012,Indonesia,39,88,8044000.0,Asia
2012,Iran,5,94,3834000.0,Asia
2012,Ireland,29,93,7550000.0,Europe
2012,Israel,65,97,2886000.0,Asia
2012,Italy,10,98,46360000.0,Europe
2012,Jordan,2,100,4162000.0,Asia
2012,Kenya,80,103,1619000.0,Africa
2012,Lebanon,15,111,1366000.0,Asia
2012,Madagascar,1,126,256.0,Africa
2012,Malaysia,2,141,25033000.0,Asia
2012,Maldives,1,127,958.0,Asia
2012,Mali,19,131,134.0,Africa
2012,Mexico,16,128,23403000.0,North America
2012,Myanmar,17,133,1059000.0,Asia
2012,Nepal,46,149,803.0,Asia
2012,Niger,1,144,94.0,Africa
2012,Paraguay,4,164,579.0,South America
2012,Peru,6,156,2846000.0,South America
2012,Philippines,249,157,4273000.0,Asia
2012,Russia,151,170,28177000.0,Europe
2012,Senegal,12,175,962.0,Africa
2012,South Africa,4,221,9188000.0,Africa
2012,Spain,1,60,57464000.0,Europe
2012,Sri Lanka,4,116,1006000.0,Asia
2012,Sudan,40,174,575.0,Africa
2012,Sweden,2,189,5146000.0,Europe
2012,Thailand,279,197,22354000.0,Asia
2012,Tunisia,3,203,6999000.0,Africa
2012,Turkey,188,204,35698000.0,Asia
2012,Uganda,4,207,1197000.0,Africa
2012,Ukraine,8,208,23013000.0,Europe
2012,United Kingdom,55,69,29282000.0,Europe
2012,United States,20,210,66657000.0,North America
2012,Venezuela,1,213,988.0,South America
2013,Albania,1,4,2857000.0,Europe
2013,Algeria,22,56,2733000.0,Africa
2013,Argentina,2,7,5246000.0,South America
2013,Armenia,1,8,1084000.0,Asia
2013,Australia,1,11,6482000.0,Oceania
2013,Austria,1,12,24813000.0,Europe
2013,Bahrain,52,20,9163000.0,Asia
2013,Belize,1,24,294.0,North America
2013,Brazil,3,27,5813000.0,South America
2013,Bulgaria,3,19,6898000.0,Europe
2013,Burkina Faso,1,17,218.0,Africa
2013,Burundi,2,14,234.0,Africa
2013,Cambodia,2,105,4210000.0,Asia
2013,Canada,4,32,16059000.0,North America
2013,Chile,5,35,3576000.0,South America
2013,China,12,36,55686000.0,Asia
2013,Colombia,149,41,2288000.0,South America
2013,Croatia,2,85,10948000.0,Europe
2013,Cyprus,9,49,2405000.0,Europe
2013,Czech Republic,1,50,7852000.0,Europe
2013,Dominican Republic,1,55,4690000.0,North America
2013,Ecuador,2,57,1364000.0,South America
2013,Egypt,321,58,9174000.0,Africa
2013,Ethiopia,5,62,681.0,Africa
2013,France,18,65,83634000.0,Europe
2013,Georgia,2,70,4954000.0,Asia
2013,Greece,54,77,17920000.0,Europe
2013,Guatemala,6,80,1516000.0,North America
2013,Honduras,2,84,863.0,North America
2013,India,694,91,6968000.0,Asia
2013,Indonesia,32,88,8802000.0,Asia
2013,Iran,11,94,4769000.0,Asia
2013,Ireland,27,93,8260000.0,Europe
2013,Israel,37,97,2962000.0,Asia
2013,Italy,7,98,47704000.0,Europe
2013,Japan,1,101,10364000.0,Asia
2013,Jordan,1,100,3945000.0,Asia
2013,Kenya,80,103,1434000.0,Africa
2013,Lebanon,121,111,1274000.0,Asia
2013,Madagascar,2,126,196.0,Africa
2013,Malaysia,13,141,25715000.0,Asia
2013,Maldives,3,127,1125000.0,Asia
2013,Mali,58,131,142.0,Africa
2013,Mexico,8,128,24151000.0,North America
2013,Myanmar,18,133,2044000.0,Asia
2013,Nepal,104,149,798.0,Asia
2013,Niger,4,144,123.0,Africa
2013,Paraguay,10,164,610.0,South America
2013,Peru,10,156,3164000.0,South America
2013,Philippines,651,157,4681000.0,Asia
2013,Russia,144,170,30792000.0,Europe
2013,Senegal,3,175,1063000.0,Africa
2013,South Africa,13,221,9537000.0,Africa
2013,Spain,5,60,60675000.0,Europe
2013,Sri Lanka,14,116,1275000.0,Asia
2013,Sudan,46,174,591.0,Africa
2013,Tanzania,7,206,1063000.0,Africa
2013,Thailand,472,197,26547000.0,Asia
2013,Trinidad and Tobago,3,202,434.0,North America
2013,Tunisia,29,203,7352000.0,Africa
2013,Turkey,42,204,37795000.0,Asia
2013,Ukraine,5,208,24671000.0,Europe
2013,United Kingdom,137,69,31063000.0,Europe
2013,United States,20,210,69995000.0,North America
2013,Venezuela,1,213,986.0,South America
2013,Zimbabwe,3,223,1833000.0,Africa
2014,Albania,2,4,3341000.0,Europe
2014,Algeria,13,56,2301000.0,Africa
2014,Argentina,1,7,5931000.0,South America
2014,Australia,8,11,6922000.0,Oceania
2014,Bahrain,42,20,10452000.0,Asia
2014,Belgium,2,15,7887000.0,Europe
2014,Bhutan,1,30,133.0,Asia
2014,Brazil,3,27,6430000.0,South America
2014,Bulgaria,1,19,7311000.0,Europe
2014,Burundi,5,14,235.0,Africa
2014,Canada,3,32,16537000.0,North America
2014,Chile,17,35,3674000.0,South America
2014,China,37,36,55622000.0,Asia
2014,Colombia,231,41,2552000.0,South America
2014,Cyprus,5,49,2441000.0,Europe
2014,Czech Republic,5,50,8096000.0,Europe
2014,Dominican Republic,1,55,5141400.0,North America
2014,Egypt,354,58,9628300.0,Africa
2014,Ethiopia,2,62,770.0,Africa
2014,France,14,65,83701000.0,Europe
2014,Georgia,2,70,5004000.0,Asia
2014,Germany,13,51,32999000.0,Europe
2014,Greece,26,77,22033000.0,Europe
2014,Honduras,1,84,868.0,North America
2014,Hungary,1,87,4618000.0,Europe
2014,Iceland,1,96,9976.0,Europe
2014,India,860,91,13107000.0,Asia
2014,Indonesia,35,88,9435000.0,Asia
2014,Iran,9,94,4968000.0,Asia
2014,Ireland,33,93,8813000.0,Europe
2014,Israel,293,97,2927000.0,Asia
2014,Italy,7,98,48576000.0,Europe
2014,Jamaica,1,99,2080000.0,North America
2014,Japan,5,101,13413000.0,Asia
2014,Jordan,3,100,3990000.0,Asia
2014,Kenya,115,103,1261000.0,Africa
2014,Lebanon,204,111,1355000.0,Asia
2014,Madagascar,1,126,222.0,Africa
2014,Malaysia,12,141,27437000.0,Asia
2014,Maldives,9,127,1205000.0,Asia
2014,Mali,69,131,168.0,Africa
2014,Malta,1,132,1690000.0,Europe
2014,Mexico,5,128,29346000.0,North America
2014,Myanmar,15,133,3081000.0,Asia
2014,Nepal,7,149,790.0,Asia
2014,Netherlands,1,147,13925000.0,Europe
2014,Nicaragua,2,146,1330000.0,North America
2014,Niger,5,144,135.0,Africa
2014,Paraguay,15,164,649.0,South America
2014,Peru,12,156,3215000.0,South America
2014,Philippines,597,157,4833000.0,Asia
2014,Russia,48,170,32421000.0,Europe
2014,Senegal,2,175,963.0,Africa
2014,South Africa,20,221,9549000.0,Africa
2014,Spain,4,60,64939000.0,Europe
2014,Sri Lanka,16,116,1527000.0,Asia
2014,Sudan,157,174,684.0,Africa
2014,Sweden,5,189,5660000.0,Europe
2014,Tanzania,11,206,1113000.0,Africa
2014,Thailand,423,197,24810000.0,Asia
2014,Tunisia,23,203,7163000.0,Africa
2014,Turkey,94,204,39811000.0,Asia
2014,Uganda,6,207,1266000.0,Africa
2014,Ukraine,895,208,12712000.0,Europe
2014,United Kingdom,103,69,32613000.0,Europe
2014,United States,29,210,75022000.0,North America
2014,Venezuela,4,213,857.0,South America
2014,Zimbabwe,1,223,1880000.0,Africa
2015,Albania,4,4,3784000.0,Europe
2015,Algeria,16,56,1710000.0,Africa
2015,Argentina,1,7,5736000.0,South America
2015,Armenia,2,8,1192000.0,Asia
2015,Australia,14,11,7450000.0,Oceania
2015,Bahrain,18,20,9670000.0,Asia
2015,Brazil,5,27,6306000.0,South America
2015,Bulgaria,2,19,7099000.0,Europe
2015,Burkina Faso,6,17,163.0,Africa
2015,Burundi,102,14,131.0,Africa
2015,Canada,5,32,17971000.0,North America
2015,Chile,1,35,4478000.0,South America
2015,China,17,36,56886000.0,Asia
2015,Colombia,136,41,2978000.0,South America
2015,Cyprus,3,49,2659000.0,Europe
2015,Czech Republic,4,50,8707000.0,Europe
2015,Ecuador,1,57,1544000.0,South America
2015,Egypt,647,58,9139000.0,Africa
2015,Estonia,2,61,2961000.0,Europe
2015,Ethiopia,7,62,864.0,Africa
2015,Finland,9,63,2622000.0,Europe
2015,France,37,65,84452000.0,Europe
2015,Georgia,1,70,5256000.0,Asia
2015,Germany,65,51,34970000.0,Europe
2015,Greece,31,77,23599000.0,Europe
2015,Hungary,1,87,4929000.0,Europe
2015,India,884,91,13284000.0,Asia
2015,Indonesia,29,88,10407000.0,Asia
2015,Iran,9,94,5237000.0,Asia
2015,Ireland,28,93,9528000.0,Europe
2015,Israel,58,97,2799000.0,Asia
2015,Italy,5,98,50732000.0,Europe
2015,Japan,10,101,19737000.0,Asia
2015,Jordan,4,100,3761000.0,Asia
2015,Kenya,71,103,1114000.0,Africa
2015,Lebanon,44,111,1518000.0,Asia
2015,Lesotho,1,117,1082000.0,Africa
2015,Malaysia,5,141,25721000.0,Asia
2015,Maldives,2,127,1234000.0,Asia
2015,Mali,121,131,1593.0,Africa
2015,Malta,1,132,1783000.0,Europe
2015,Mexico,19,128,32093000.0,North America
2015,Morocco,1,123,10177000.0,Africa
2015,Myanmar,37,133,4681000.0,Asia
2015,Nepal,48,149,539.0,Asia
2015,Netherlands,3,147,15007000.0,Europe
2015,Niger,41,144,135.0,Africa
2015,Paraguay,19,164,1215000.0,South America
2015,Peru,10,156,3456000.0,South America
2015,Philippines,721,157,5361000.0,Asia
2015,Qatar,1,168,2941100.0,Asia
2015,Russia,21,170,33729000.0,Europe
2015,Senegal,2,175,1006600.0,Africa
2015,South Africa,5,221,8904000.0,Africa
2015,South Korea,1,108,13232000.0,Asia
2015,Spain,1,60,68175000.0,Europe
2015,Sri Lanka,11,116,1798000.0,Asia
2015,Sudan,158,174,741.0,Africa
2015,Sweden,32,189,6482000.0,Europe
2015,Tanzania,14,206,1104000.0,Africa
2015,Thailand,278,197,29923000.0,Asia
2015,Trinidad and Tobago,1,202,440.0,North America
2015,Tunisia,17,203,5359000.0,Africa
2015,Turkey,422,204,39478000.0,Asia
2015,Uganda,10,207,1303000.0,Africa
2015,Ukraine,637,208,12428000.0,Europe
2015,United Kingdom,114,69,34436000.0,Europe
2015,United States,38,210,77774000.0,North America
2015,Venezuela,3,213,789.0,South America
2016,Albania,2,4,4070000.0,Europe
2016,Algeria,9,56,2039000.0,Africa
2016,Angola,2,3,397.0,Africa
2016,Argentina,2,7,6655000.0,South America
2016,Armenia,2,8,1260000.0,Asia
2016,Australia,9,11,8269000.0,Oceania
2016,Austria,3,12,28121000.0,Europe
2016,Bahrain,3,20,10158000.0,Asia
2016,Belgium,6,15,7481000.0,Europe
2016,Brazil,2,27,6547000.0,South America
2016,Bulgaria,1,19,8252000.0,Europe
2016,Burkina Faso,10,17,152.0,Africa
2016,Burundi,83,14,187.0,Africa
2016,Canada,6,32,19971000.0,North America
2016,Chile,18,35,5641000.0,South America
2016,China,5,36,59270000.0,Asia
2016,Colombia,109,41,3317000.0,South America
2016,Cyprus,2,49,3187000.0,Europe
2016,Czech Republic,2,50,9321000.0,Europe
2016,Ecuador,2,57,1418000.0,South America
2016,Egypt,376,58,5258000.0,Africa
2016,Ethiopia,13,62,871.0,Africa
2016,Finland,3,63,2789000.0,Europe
2016,France,26,65,82682000.0,Europe
2016,Georgia,4,70,5393000.0,Asia
2016,Germany,44,51,35555000.0,Europe
2016,Greece,31,77,24799000.0,Europe
2016,Guyana,1,82,235.0,South America
2016,Haiti,1,86,445.0,North America
2016,Honduras,1,84,838.0,North America
2016,Hungary,1,87,5302000.0,Europe
2016,India,1025,91,14570000.0,Asia
2016,Indonesia,19,88,11519000.0,Asia
2016,Iran,10,94,4942000.0,Asia
2016,Ireland,15,93,10100000.0,Europe
2016,Israel,50,97,2900000.0,Asia
2016,Italy,11,98,52372000.0,Europe
2016,Japan,1,101,24040000.0,Asia
2016,Jordan,9,100,3567000.0,Asia
2016,Kenya,65,103,1268000.0,Africa
2016,Lebanon,41,111,1688000.0,Asia
2016,Madagascar,1,126,293.0,Africa
2016,Malaysia,19,141,26757000.0,Asia
2016,Maldives,1,127,1286000.0,Asia
2016,Mali,99,131,1732.0,Africa
2016,Mexico,5,128,35079000.0,North America
2016,Myanmar,74,133,2907000.0,Asia
2016,Nepal,43,149,753.0,Asia
2016,Netherlands,6,147,15828000.0,Europe
