iyear,country_txt,terrorism_count,Country Name,region,Tourism Count
2004,Guatemala,2,Guatemala,80,"1,182,000"
2004,Haiti,2,Haiti,86,96
2004,Honduras,1,Honduras,84,641
2004,India,108,India,91,"3,457,000"
2004,Indonesia,17,Indonesia,88,"5,321,000"
2004,Israel,19,Israel,97,"1,505,600"
2004,Italy,3,Italy,98,"37,071,000"
2004,Lebanon,1,Lebanon,111,"1,278,000"
2004,Mexico,1,Mexico,128,"20,618,000"
2004,Myanmar,2,Myanmar,133,657
2004,Nepal,62,Nepal,149,385
2004,Netherlands,1,Netherlands,147,"9,646,000"
2004,Peru,3,Peru,156,"1,350,000"
2004,Philippines,32,Philippines,157,"2,291,000"
2004,Russia,44,Russia,170,"22,064,000"
2004,Spain,31,Spain,60,"52,430,000"
2004,Sri Lanka,33,Sri Lanka,116,566
2004,Sudan,5,Sudan,174,61
2004,Tanzania,1,Tanzania,206,566
2004,Thailand,44,Thailand,197,"11,737,000"
2004,Turkey,27,Turkey,204,"16,826,000"
2004,Uganda,10,Uganda,207,512
2004,United Kingdom,5,United Kingdom,69,"25,678,000"
2004,United States,9,United States,210,"46,086,000"
2005,Algeria,104,Algeria,56,"1,443,000"
2005,Argentina,3,Argentina,7,"3,823,000"
2005,Bolivia,1,Bolivia,26,524
2005,Burundi,5,Burundi,14,148
2005,China,1,China,36,"46,809,000"
2005,Colombia,42,Colombia,41,933
2005,Croatia,1,Croatia,85,"7,743,000"
2005,Egypt,2,Egypt,58,"8,244,000"
2005,Ethiopia,5,Ethiopia,62,227
2005,France,33,France,65,"74,988,000"
2005,Georgia,6,Georgia,70,560
2005,Germany,3,Germany,51,"21,500,000"
2005,Greece,6,Greece,77,"14,765,000"
2005,Haiti,1,Haiti,86,112
2005,India,146,India,91,"3,919,000"
2005,Indonesia,15,Indonesia,88,"5,002,000"
2005,Iran,5,Iran,94,"1,889,000"
2005,Israel,43,Israel,97,"1,903,000"
2005,Italy,6,Italy,98,"36,513,000"
2005,Jordan,4,Jordan,100,"2,987,000"
2005,Kenya,2,Kenya,103,"1,399,000"
2005,Lebanon,17,Lebanon,111,"1,140,000"
2005,Mali,1,Mali,131,143
2005,Mexico,1,Mexico,128,"21,915,000"
2005,Myanmar,8,Myanmar,133,660
2005,Nepal,70,Nepal,149,375
2005,Peru,2,Peru,156,"1,571,000"
2005,Philippines,25,Philippines,157,"2,623,000"
2005,Qatar,1,Qatar,168,913
2005,Russia,64,Russia,170,"22,201,000"
2005,Senegal,1,Senegal,175,769
2005,Spain,24,Spain,60,"55,914,000"
2005,Sri Lanka,133,Sri Lanka,116,549
2005,Sudan,6,Sudan,174,246
2005,Sweden,3,Sweden,189,"4,883,000"
2005,Thailand,155,Thailand,197,"11,567,000"
2005,Togo,1,Togo,196,81
2005,Trinidad and Tobago,2,Trinidad and Tobago,202,463
2005,Turkey,41,Turkey,204,"20,273,000"
2005,Uganda,11,Uganda,207,468
2005,United Kingdom,29,United Kingdom,69,"28,039,000"
2005,United States,21,United States,210,"49,206,000"
2005,Uruguay,1,Uruguay,209,"1,808,000"
2006,Algeria,152,Algeria,56,"1,638,000"
2006,Australia,2,Australia,11,"5,532,000"
2006,Austria,1,Austria,12,"20,269,000"
2006,Bahrain,1,Bahrain,20,"7,289,000"
2006,Belarus,1,Belarus,23,89
2006,Bhutan,1,Bhutan,30,"17,3"
2006,Brazil,3,Brazil,27,"5,017,000"
2006,Burundi,5,Burundi,14,214
2006,Canada,2,Canada,32,"18,265,000"
2006,Chile,1,Chile,35,"2,253,000"
2006,Colombia,43,Colombia,41,"2,045,000"
2006,Egypt,5,Egypt,58,"8,646,000"
2006,Ethiopia,11,Ethiopia,62,330
2006,France,34,France,65,"77,916,000"
2006,Georgia,3,Georgia,70,983
2006,Germany,4,Germany,51,"23,569,000"
2006,Greece,23,Greece,77,"16,039,000"
2006,Guatemala,4,Guatemala,80,"1,502,000"
2006,Guyana,2,Guyana,82,113
2006,Haiti,1,Haiti,86,108
2006,India,167,India,91,"4,447,000"
2006,Indonesia,10,Indonesia,88,"4,871,000"
2006,Iran,14,Iran,94,"2,735,000"
2006,Ireland,1,Ireland,93,"8,001,000"
2006,Israel,81,Israel,97,"1,825,000"
2006,Italy,4,Italy,98,"41,058,000"
2006,Jordan,1,Jordan,100,"3,225,000"
2006,Kenya,2,Kenya,103,"1,464,000"
2006,Lebanon,8,Lebanon,111,"1,063,000"
2006,Lesotho,1,Lesotho,117,357
2006,Madagascar,1,Madagascar,126,312
2006,Maldives,1,Maldives,127,602
2006,Mexico,7,Mexico,128,"21,353,000"
2006,Myanmar,2,Myanmar,133,630
2006,Nepal,83,Nepal,149,384
2006,Norway,1,Norway,148,"4,070,000"
2006,Peru,1,Peru,156,"1,721,000"
2006,Philippines,58,Philippines,157,"2,843,000"
2006,Russia,56,Russia,170,"22,486,000"
2006,South Korea,1,South Korea,108,"6,155,000"
2006,Spain,23,Spain,60,"58,004,000"
2006,Sri Lanka,217,Sri Lanka,116,560
2006,Sudan,24,Sudan,174,328
2006,Sweden,1,Sweden,189,"4,729,000"
2006,Thailand,202,Thailand,197,"13,822,000"
2006,Turkey,43,Turkey,204,"18,916,000"
2006,United Kingdom,6,United Kingdom,69,"30,654,000"
2006,United States,6,United States,210,"50,977,000"
2006,Zimbabwe,1,Zimbabwe,223,"2,287,000"
2007,Algeria,124,Algeria,56,"1,743,000"
2007,Armenia,1,Armenia,8,511
2007,Austria,1,Austria,12,"20,773,000"
2007,Belgium,1,Belgium,15,"7,045,000"
2007,Benin,1,Benin,16,186
2007,Bolivia,3,Bolivia,26,573
2007,Burundi,3,Burundi,14,192
2007,Chile,8,Chile,35,"2,507,000"
2007,Colombia,30,Colombia,41,"2,254,000"
2007,Cuba,1,Cuba,46,"2,119,000"
2007,Cyprus,1,Cyprus,49,"2,416,000"
2007,Ethiopia,5,Ethiopia,62,358
2007,Finland,1,Finland,63,"2,472,000"
2007,France,16,France,65,"80,853,000"
2007,Germany,3,Germany,51,"24,421,000"
2007,Greece,15,Greece,77,"16,165,000"
2007,Haiti,2,Haiti,86,386
2007,India,149,India,91,"5,082,000"
2007,Indonesia,2,Indonesia,88,"5,506,000"
2007,Iran,9,Iran,94,"2,219,000"
2007,Ireland,1,Ireland,93,"8,332,000"
2007,Israel,53,Israel,97,"2,067,000"
2007,Jamaica,1,Jamaica,99,"1,701,000"
2007,Kenya,12,Kenya,103,"1,686,000"
2007,Latvia,1,Latvia,120,"1,653,000"
2007,Lebanon,18,Lebanon,111,"1,017,000"
2007,Maldives,1,Maldives,127,676
2007,Mali,5,Mali,131,164
2007,Mexico,10,Mexico,128,"21,606,000"
2007,Morocco,6,Morocco,123,"7,408,000"
2007,Myanmar,3,Myanmar,133,716
2007,Nepal,90,Nepal,149,527
2007,Niger,7,Niger,144,48
2007,Peru,4,Peru,156,"1,916,000"
2007,Philippines,65,Philippines,157,"3,092,000"
2007,Russia,51,Russia,170,"22,909,000"
2007,Senegal,1,Senegal,175,875
2007,South Africa,2,South Africa,221,"9,091,000"
2007,Spain,11,Spain,60,"58,666,000"
2007,Sri Lanka,132,Sri Lanka,116,494
2007,Sudan,23,Sudan,174,436
2007,Thailand,293,Thailand,197,"14,464,000"
2007,Tunisia,1,Tunisia,203,"6,762,000"
2007,Turkey,29,Turkey,204,"26,122,000"
2007,Uganda,1,Uganda,207,642
2007,Ukraine,1,Ukraine,208,"23,122,000"
2007,United Kingdom,20,United Kingdom,69,"30,870,000"
2007,United States,8,United States,210,"56,135,000"
2007,Venezuela,2,Venezuela,213,756
2007,Zimbabwe,1,Zimbabwe,223,"2,506,000"
2008,Algeria,107,Algeria,56,"1,772,000"
2008,Australia,3,Australia,11,"5,586,000"
2008,Austria,7,Austria,12,"21,935,000"
2008,Bahrain,1,Bahrain,20,"8,631,000"
2008,Belarus,1,Belarus,23,"90,5"
2008,Bhutan,3,Bhutan,30,28
2008,Bulgaria,2,Bulgaria,19,"5,780,000"
2008,Burundi,7,Burundi,14,202
2008,Cambodia,2,Cambodia,105,"2,125,000"
2008,Canada,5,Canada,32,"17,142,000"
2008,Chile,4,Chile,35,"2,710,000"
2008,China,20,China,36,"53,049,000"
2008,Colombia,133,Colombia,41,"2,317,000"
2008,Croatia,2,Croatia,85,"8,665,000"
2008,Czech Republic,2,Czech Republic,50,"6,649,000"
2008,Ecuador,2,Ecuador,57,"1,005,000"
2008,Egypt,1,Egypt,58,"12,296,000"
2008,Ethiopia,8,Ethiopia,62,383
2008,Finland,1,Finland,63,"2,494,000"
2008,France,13,France,65,"79,218,000"
2008,Georgia,33,Georgia,70,"1,290,000"
2008,Germany,3,Germany,51,"24,884,000"
2008,Greece,53,Greece,77,"15,939,000"
2008,Guyana,3,Guyana,82,130
2008,Hungary,2,Hungary,87,"3,516,000"
2008,India,534,India,91,"5,283,000"
2008,Indonesia,13,Indonesia,88,"6,234,000"
2008,Iran,8,Iran,94,"2,034,000"
2008,Ireland,5,Ireland,93,"8,026,000"
2008,Israel,134,Israel,97,"2,572,000"
2008,Italy,2,Italy,98,"42,734,000"
2008,Japan,3,Japan,101,"8,351,000"
2008,Kenya,11,Kenya,103,"1,141,000"
2008,Lebanon,58,Lebanon,111,"1,333,000"
2008,Malaysia,2,Malaysia,141,"22,052,000"
2008,Maldives,1,Maldives,127,683
2008,Mali,9,Mali,131,190
2008,Mexico,8,Mexico,128,"22,931,000"
2008,Myanmar,20,Myanmar,133,731
2008,Nepal,120,Nepal,149,500
2008,Netherlands,1,Netherlands,147,"10,104,000"
2008,Niger,9,Niger,144,73
2008,Peru,1,Peru,156,"2,058,000"
2008,Philippines,276,Philippines,157,"3,139,000"
2008,Romania,1,Romania,169,"8,862,000"
2008,Russia,170,Russia,170,"23,676,000"
2008,Senegal,2,Senegal,175,867
2008,South Africa,1,South Africa,221,"9,592,000"
2008,Spain,37,Spain,60,"57,192,000"
2008,Sri Lanka,100,Sri Lanka,116,438
2008,Sudan,32,Sudan,174,440
2008,Sweden,1,Sweden,189,"4,555,000"
2008,Tanzania,1,Tanzania,206,750
2008,Thailand,200,Thailand,197,"14,584,000"
2008,Tunisia,2,Tunisia,203,"7,050,000"
2008,Turkey,32,Turkey,204,"29,792,000"
2008,Uganda,7,Uganda,207,844
2008,Ukraine,1,Ukraine,208,"25,449,000"
2008,United Kingdom,39,United Kingdom,69,"30,142,000"
2008,United States,18,United States,210,"58,007,000"
2008,Venezuela,1,Venezuela,213,699
2008,Zimbabwe,5,Zimbabwe,223,"1,956,000"
2009,Albania,1,Albania,4,"1,711,000"
2009,Algeria,108,Algeria,56,"1,912,000"
2009,Angola,1,Angola,3,366
2009,Argentina,1,Argentina,7,"4,308,000"
2009,Armenia,1,Armenia,8,575
2009,Australia,1,Australia,11,"5,490,000"
2009,Austria,3,Austria,12,"21,355,000"
2009,Belgium,1,Belgium,15,"6,815,000"
2009,Bolivia,3,Bolivia,26,599
2009,Canada,4,Canada,32,"15,737,000"
2009,Chile,8,Chile,35,"2,760,000"
2009,China,7,China,36,"50,875,000"
2009,Colombia,139,Colombia,41,"2,364,000"
2009,Croatia,1,Croatia,85,"8,694,000"
2009,Czech Republic,1,Czech Republic,50,"6,032,000"
2009,Ecuador,1,Ecuador,57,968
2009,Egypt,2,Egypt,58,"11,914,000"
2009,Ethiopia,2,Ethiopia,62,427
2009,France,9,France,65,"76,764,000"
2009,Georgia,25,Georgia,70,"1,500,000"
2009,Germany,4,Germany,51,"24,220,000"
2009,Greece,115,Greece,77,"14,915,000"
2009,Honduras,8,Honduras,84,836
2009,Hungary,1,Hungary,87,"3,228,000"
2009,India,672,India,91,"5,168,000"
2009,Indonesia,19,Indonesia,88,"6,324,000"
2009,Iran,15,Iran,94,"2,116,000"
2009,Israel,36,Israel,97,"2,321,000"
2009,Italy,4,Italy,98,"43,239,000"
2009,Japan,1,Japan,101,"6,790,000"
2009,Kenya,1,Kenya,103,"1,392,000"
2009,Lebanon,14,Lebanon,111,"1,844,000"
2009,Lesotho,1,Lesotho,117,344
2009,Madagascar,1,Madagascar,126,163
2009,Malaysia,1,Malaysia,141,"23,646,000"
2009,Mali,6,Mali,131,160
2009,Mexico,1,Mexico,128,"22,346,000"
2009,Myanmar,14,Myanmar,133,763
2009,Nepal,39,Nepal,149,510
2009,Netherlands,1,Netherlands,147,"9,921,000"
2009,Niger,4,Niger,144,66
2009,Panama,1,Panama,155,"1,200,000"
2009,Peru,4,Peru,156,"2,140,000"
2009,Philippines,229,Philippines,157,"3,017,000"
2009,Russia,152,Russia,170,"21,339,000"
2009,Senegal,3,Senegal,175,810
2009,Spain,21,Spain,60,"52,178,000"
2009,Sri Lanka,37,Sri Lanka,116,448
2009,Sudan,26,Sudan,174,420
2009,Sweden,1,Sweden,189,"4,899,000"
2009,Thailand,298,Thailand,197,"14,150,000"
2009,Turkey,13,Turkey,204,"30,187,000"
2009,Uganda,2,Uganda,207,807
2009,Ukraine,2,Ukraine,208,"20,798,000"
2009,United Kingdom,23,United Kingdom,69,"28,199,000"
2009,United States,11,United States,210,"55,103,000"
2009,Venezuela,3,Venezuela,213,562
2010,Algeria,100,Algeria,56,"2,070,000"
2010,Angola,2,Angola,3,425
2010,Argentina,5,Argentina,7,"5,325,000"
2010,Australia,1,Australia,11,"5,790,000"
2010,Bahrain,2,Bahrain,20,"11,952,000"
2010,Belarus,2,Belarus,23,"119,3"
2010,Burundi,29,Burundi,14,142
2010,Canada,2,Canada,32,"16,219,000"
2010,Chile,5,Chile,35,"2,801,000"
2010,China,1,China,36,"55,664,000"
2010,Colombia,136,Colombia,41,"1,405,000"
2010,Egypt,2,Egypt,58,"14,051,000"
2010,Ethiopia,2,Ethiopia,62,468
2010,France,3,France,65,"76,647,000"
2010,Georgia,7,Georgia,70,"2,032,000"
2010,Germany,1,Germany,51,"26,875,000"
2010,Greece,49,Greece,77,"15,007,000"
2010,India,663,India,91,"5,776,000"
2010,Indonesia,4,Indonesia,88,"7,003,000"
2010,Iran,14,Iran,94,"2,938,000"
2010,Ireland,4,Ireland,93,"7,134,000"
2010,Israel,14,Israel,97,"2,803,000"
2010,Italy,10,Italy,98,"43,626,000"
2010,Jordan,2,Jordan,100,"4,207,000"
2010,Kenya,12,Kenya,103,"1,470,000"
2010,Lebanon,5,Lebanon,111,"2,168,000"
2010,Mali,1,Mali,131,169
2010,Mexico,5,Mexico,128,"23,290,000"
2010,Myanmar,11,Myanmar,133,792
2010,Nepal,38,Nepal,149,603
2010,Netherlands,1,Netherlands,147,"10,883,000"
2010,Niger,3,Niger,144,74
2010,Norway,1,Norway,148,"4,767,000"
2010,Paraguay,2,Paraguay,164,465
2010,Philippines,205,Philippines,157,"3,520,000"
2010,Poland,1,Poland,160,"12,470,000"
2010,Russia,251,Russia,170,"22,281,000"
2010,Senegal,1,Senegal,175,900
2010,Spain,3,Spain,60,"52,677,000"
2010,Sri Lanka,3,Sri Lanka,116,654
2010,Sudan,28,Sudan,174,495
2010,Sweden,3,Sweden,189,"5,183,000"
2010,Tanzania,1,Tanzania,206,754
2010,Thailand,253,Thailand,197,"15,936,000"
2010,Trinidad and Tobago,1,Trinidad and Tobago,202,388
2010,Turkey,20,Turkey,204,"31,364,000"
2010,Uganda,6,Uganda,207,946
2010,Ukraine,4,Ukraine,208,"21,203,000"
2010,United Kingdom,57,United Kingdom,69,"28,295,000"
2010,United States,17,United States,210,"60,010,000"
2010,Zimbabwe,1,Zimbabwe,223,"2,239,000"
2011,Algeria,15,Algeria,56,"2,395,000"
2011,Argentina,1,Argentina,7,"5,705,000"
2011,Austria,1,Austria,12,"23,012,000"
2011,Bahrain,1,Bahrain,20,"6,732,000"
2011,Belarus,1,Belarus,23,116
2011,Bhutan,1,Bhutan,30,66
2011,Bulgaria,2,Bulgaria,19,"6,328,000"
2011,Burundi,8,Burundi,14,144
2011,Chile,6,Chile,35,"3,137,000"
2011,China,4,China,36,"57,581,000"
2011,Colombia,94,Colombia,41,"2,042,000"
2011,Czech Republic,1,Czech Republic,50,"6,715,000"
2011,Ecuador,1,Ecuador,57,"1,141,000"
2011,Egypt,18,Egypt,58,"9,497,000"
2011,Estonia,1,Estonia,61,"2,823,000"
2011,Ethiopia,3,Ethiopia,62,523
2011,France,8,France,65,"80,499,000"
2011,Georgia,3,Georgia,70,"2,712,000"
2011,Germany,8,Germany,51,"28,374,000"
2011,Greece,11,Greece,77,"16,427,000"
2011,Honduras,1,Honduras,84,871
2011,India,645,India,91,"6,309,000"
2011,Indonesia,21,Indonesia,88,"7,650,000"
2011,Iran,13,Iran,94,"3,354,000"
2011,Ireland,4,Ireland,93,"7,630,000"
2011,Israel,51,Israel,97,"2,820,000"
2011,Italy,5,Italy,98,"46,119,000"
2011,Kenya,42,Kenya,103,"1,750,000"
2011,Lebanon,10,Lebanon,111,"1,655,000"
2011,Madagascar,1,Madagascar,126,225
2011,Mali,4,Mali,131,160
2011,Mexico,2,Mexico,128,"23,403,000"
2011,Morocco,1,Morocco,123,"9,342,000"
2011,Myanmar,2,Myanmar,133,816
2011,Nepal,46,Nepal,149,736
2011,Netherlands,2,Netherlands,147,"11,300,000"
2011,Niger,2,Niger,144,82
2011,Norway,3,Norway,148,"4,963,000"
2011,Paraguay,4,Paraguay,164,524
2011,Philippines,151,Philippines,157,"3,917,000"
2011,Portugal,2,Portugal,163,"7,264,000"
2011,Russia,188,Russia,170,"24,932,000"
2011,Senegal,4,Senegal,175,968
2011,Sudan,38,Sudan,174,536
2011,Sweden,1,Sweden,189,"5,222,000"
2011,Thailand,182,Thailand,197,"19,230,000"
2011,Tunisia,3,Tunisia,203,"5,746,000"
2011,Turkey,51,Turkey,204,"34,654,000"
2011,Ukraine,3,Ukraine,208,"21,415,000"
2011,United Kingdom,47,United Kingdom,69,"29,306,000"
2011,United States,10,United States,210,"62,821,000"
2011,Zimbabwe,1,Zimbabwe,223,"2,423,000"
2012,Algeria,41,Algeria,56,"2,634,000"
2012,Argentina,2,Argentina,7,"5,587,000"
2012,Bahrain,26,Bahrain,20,"8,062,000"
2012,Belarus,3,Belarus,23,"6,129,900"
2012,Belgium,1,Belgium,15,"7,560,000"
2012,Bolivia,1,Bolivia,26,798
2012,Brazil,1,Brazil,27,"5,677,000"
2012,Bulgaria,2,Bulgaria,19,"6,541,000"
2012,Burundi,4,Burundi,14,147
2012,Canada,3,Canada,32,"16,344,000"
2012,Chile,2,Chile,35,"3,554,000"
2012,China,4,China,36,"57,725,000"
2012,Colombia,115,Colombia,41,"2,175,000"
2012,Cyprus,1,Cyprus,49,"2,465,000"
2012,Ecuador,1,Ecuador,57,"1,272,000"
2012,Egypt,49,Egypt,58,"11,196,000"
2012,Ethiopia,3,Ethiopia,62,597
2012,France,66,France,65,"81,980,000"
2012,Georgia,3,Georgia,70,"4,106,000"
2012,Germany,5,Germany,51,"30,411,000"
2012,Greece,22,Greece,77,"15,518,000"
2012,Guatemala,1,Guatemala,80,"1,491,000"
2012,Iceland,1,Iceland,96,673
2012,India,611,India,91,"6,578,000"
2012,Indonesia,39,Indonesia,88,"8,044,000"
2012,Iran,5,Iran,94,"3,834,000"
2012,Ireland,29,Ireland,93,"7,550,000"
2012,Israel,65,Israel,97,"2,886,000"
2012,Italy,10,Italy,98,"46,360,000"
2012,Jordan,2,Jordan,100,"4,162,000"
2012,Kenya,80,Kenya,103,"1,619,000"
2012,Lebanon,15,Lebanon,111,"1,366,000"
2012,Madagascar,1,Madagascar,126,256
2012,Malaysia,2,Malaysia,141,"25,033,000"
2012,Maldives,1,Maldives,127,958
2012,Mali,19,Mali,131,134
2012,Mexico,16,Mexico,128,"23,403,000"
2012,Myanmar,17,Myanmar,133,"1,059,000"
2012,Nepal,46,Nepal,149,803
2012,Niger,1,Niger,144,94
2012,Paraguay,4,Paraguay,164,579
2012,Peru,6,Peru,156,"2,846,000"
2012,Philippines,249,Philippines,157,"4,273,000"
2012,Russia,151,Russia,170,"28,177,000"
2012,Senegal,12,Senegal,175,962
2012,South Africa,4,South Africa,221,"9,188,000"
2012,Spain,1,Spain,60,"57,464,000"
2012,Sri Lanka,4,Sri Lanka,116,"1,006,000"
2012,Sudan,40,Sudan,174,575
2012,Sweden,2,Sweden,189,"5,146,000"
2012,Thailand,279,Thailand,197,"22,354,000"
2012,Tunisia,3,Tunisia,203,"6,999,000"
2012,Turkey,188,Turkey,204,"35,698,000"
2012,Uganda,4,Uganda,207,"1,197,000"
2012,Ukraine,8,Ukraine,208,"23,013,000"
2012,United Kingdom,55,United Kingdom,69,"29,282,000"
2012,United States,20,United States,210,"66,657,000"
2012,Venezuela,1,Venezuela,213,988
2013,Albania,1,Albania,4,"2,857,000"
2013,Algeria,22,Algeria,56,"2,733,000"
2013,Argentina,2,Argentina,7,"5,246,000"
2013,Armenia,1,Armenia,8,"1,084,000"
2013,Australia,1,Australia,11,"6,482,000"
2013,Austria,1,Austria,12,"24,813,000"
2013,Bahrain,52,Bahrain,20,"9,163,000"
2013,Belize,1,Belize,24,294
2013,Brazil,3,Brazil,27,"5,813,000"
2013,Bulgaria,3,Bulgaria,19,"6,898,000"
2013,Burkina Faso,1,Burkina Faso,17,218
2013,Burundi,2,Burundi,14,234
2013,Cambodia,2,Cambodia,105,"4,210,000"
2013,Canada,4,Canada,32,"16,059,000"
2013,Chile,5,Chile,35,"3,576,000"
2013,China,12,China,36,"55,686,000"
2013,Colombia,149,Colombia,41,"2,288,000"
2013,Croatia,2,Croatia,85,"10,948,000"
2013,Cyprus,9,Cyprus,49,"2,405,000"
2013,Czech Republic,1,Czech Republic,50,"7,852,000"
2013,Dominican Republic,1,Dominican Republic,55,"4,690,000"
2013,Ecuador,2,Ecuador,57,"1,364,000"
2013,Egypt,321,Egypt,58,"9,174,000"
2013,Ethiopia,5,Ethiopia,62,681
2013,France,18,France,65,"83,634,000"
2013,Georgia,2,Georgia,70,"4,954,000"
2013,Greece,54,Greece,77,"17,920,000"
2013,Guatemala,6,Guatemala,80,"1,516,000"
2013,Honduras,2,Honduras,84,863
2013,India,694,India,91,"6,968,000"
2013,Indonesia,32,Indonesia,88,"8,802,000"
2013,Iran,11,Iran,94,"4,769,000"
2013,Ireland,27,Ireland,93,"8,260,000"
2013,Israel,37,Israel,97,"2,962,000"
2013,Italy,7,Italy,98,"47,704,000"
2013,Japan,1,Japan,101,"10,364,000"
2013,Jordan,1,Jordan,100,"3,945,000"
2013,Kenya,80,Kenya,103,"1,434,000"
2013,Lebanon,121,Lebanon,111,"1,274,000"
2013,Madagascar,2,Madagascar,126,196
2013,Malaysia,13,Malaysia,141,"25,715,000"
2013,Maldives,3,Maldives,127,"1,125,000"
2013,Mali,58,Mali,131,142
2013,Mexico,8,Mexico,128,"24,151,000"
2013,Myanmar,18,Myanmar,133,"2,044,000"
2013,Nepal,104,Nepal,149,798
2013,Niger,4,Niger,144,123
2013,Paraguay,10,Paraguay,164,610
2013,Peru,10,Peru,156,"3,164,000"
2013,Philippines,651,Philippines,157,"4,681,000"
2013,Russia,144,Russia,170,"30,792,000"
2013,Senegal,3,Senegal,175,"1,063,000"
2013,South Africa,13,South Africa,221,"9,537,000"
2013,Spain,5,Spain,60,"60,675,000"
2013,Sri Lanka,14,Sri Lanka,116,"1,275,000"
2013,Sudan,46,Sudan,174,591
2013,Tanzania,7,Tanzania,206,"1,063,000"
2013,Thailand,472,Thailand,197,"26,547,000"
2013,Trinidad and Tobago,3,Trinidad and Tobago,202,434
2013,Tunisia,29,Tunisia,203,"7,352,000"
2013,Turkey,42,Turkey,204,"37,795,000"
2013,Ukraine,5,Ukraine,208,"24,671,000"
2013,United Kingdom,137,United Kingdom,69,"31,063,000"
2013,United States,20,United States,210,"69,995,000"
2013,Venezuela,1,Venezuela,213,986
2013,Zimbabwe,3,Zimbabwe,223,"1,833,000"
2014,Albania,2,Albania,4,"3,341,000"
2014,Algeria,13,Algeria,56,"2,301,000"
2014,Argentina,1,Argentina,7,"5,931,000"
2014,Australia,8,Australia,11,"6,922,000"
2014,Bahrain,42,Bahrain,20,"10,452,000"
2014,Belgium,2,Belgium,15,"7,887,000"
2014,Bhutan,1,Bhutan,30,133
2014,Brazil,3,Brazil,27,"6,430,000"
2014,Bulgaria,1,Bulgaria,19,"7,311,000"
2014,Burundi,5,Burundi,14,235
2014,Canada,3,Canada,32,"16,537,000"
2014,Chile,17,Chile,35,"3,674,000"
2014,China,37,China,36,"55,622,000"
2014,Colombia,231,Colombia,41,"2,552,000"
2014,Cyprus,5,Cyprus,49,"2,441,000"
2014,Czech Republic,5,Czech Republic,50,"8,096,000"
2014,Dominican Republic,1,Dominican Republic,55,"5,141,400"
2014,Egypt,354,Egypt,58,"9,628,300"
2014,Ethiopia,2,Ethiopia,62,770
2014,France,14,France,65,"83,701,000"
2014,Georgia,2,Georgia,70,"5,004,000"
2014,Germany,13,Germany,51,"32,999,000"
2014,Greece,26,Greece,77,"22,033,000"
2014,Honduras,1,Honduras,84,868
2014,Hungary,1,Hungary,87,"4,618,000"
2014,Iceland,1,Iceland,96,"997,6"
2014,India,860,India,91,"13,107,000"
2014,Indonesia,35,Indonesia,88,"9,435,000"
2014,Iran,9,Iran,94,"4,968,000"
2014,Ireland,33,Ireland,93,"8,813,000"
2014,Israel,293,Israel,97,"2,927,000"
2014,Italy,7,Italy,98,"48,576,000"
2014,Jamaica,1,Jamaica,99,"2,080,000"
2014,Japan,5,Japan,101,"13,413,000"
2014,Jordan,3,Jordan,100,"3,990,000"
2014,Kenya,115,Kenya,103,"1,261,000"
2014,Lebanon,204,Lebanon,111,"1,355,000"
2014,Madagascar,1,Madagascar,126,222
2014,Malaysia,12,Malaysia,141,"27,437,000"
2014,Maldives,9,Maldives,127,"1,205,000"
2014,Mali,69,Mali,131,168
2014,Malta,1,Malta,132,"1,690,000"
2014,Mexico,5,Mexico,128,"29,346,000"
2014,Myanmar,15,Myanmar,133,"3,081,000"
2014,Nepal,7,Nepal,149,790
2014,Netherlands,1,Netherlands,147,"13,925,000"
2014,Nicaragua,2,Nicaragua,146,"1,330,000"
2014,Niger,5,Niger,144,135
2014,Paraguay,15,Paraguay,164,649
2014,Peru,12,Peru,156,"3,215,000"
2014,Philippines,597,Philippines,157,"4,833,000"
2014,Russia,48,Russia,170,"32,421,000"
2014,Senegal,2,Senegal,175,963
2014,South Africa,20,South Africa,221,"9,549,000"
2014,Spain,4,Spain,60,"64,939,000"
2014,Sri Lanka,16,Sri Lanka,116,"1,527,000"
2014,Sudan,157,Sudan,174,684
2014,Sweden,5,Sweden,189,"5,660,000"
2014,Tanzania,11,Tanzania,206,"1,113,000"
2014,Thailand,423,Thailand,197,"24,810,000"
2014,Tunisia,23,Tunisia,203,"7,163,000"
2014,Turkey,94,Turkey,204,"39,811,000"
2014,Uganda,6,Uganda,207,"1,266,000"
2014,Ukraine,895,Ukraine,208,"12,712,000"
2014,United Kingdom,103,United Kingdom,69,"32,613,000"
2014,United States,29,United States,210,"75,022,000"
2014,Venezuela,4,Venezuela,213,857
2014,Zimbabwe,1,Zimbabwe,223,"1,880,000"
2015,Albania,4,Albania,4,"3,784,000"
2015,Algeria,16,Algeria,56,"1,710,000"
2015,Argentina,1,Argentina,7,"5,736,000"
2015,Armenia,2,Armenia,8,"1,192,000"
2015,Australia,14,Australia,11,"7,450,000"
2015,Bahrain,18,Bahrain,20,"9,670,000"
2015,Brazil,5,Brazil,27,"6,306,000"
2015,Bulgaria,2,Bulgaria,19,"7,099,000"
2015,Burkina Faso,6,Burkina Faso,17,163
2015,Burundi,102,Burundi,14,131
2015,Canada,5,Canada,32,"17,971,000"
2015,Chile,1,Chile,35,"4,478,000"
2015,China,17,China,36,"56,886,000"
2015,Colombia,136,Colombia,41,"2,978,000"
2015,Cyprus,3,Cyprus,49,"2,659,000"
